/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/callbacks/hooks.py:17: The name tf.train.SessionRunHook is deprecated. Please use tf.estimator.SessionRunHook instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/optimizer.py:18: The name tf.train.Optimizer is deprecated. Please use tf.compat.v1.train.Optimizer instead.

WARNING:tensorflow:From /gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/tensorpack/tfutils/sesscreate.py:20: The name tf.train.SessionCreator is deprecated. Please use tf.compat.v1.train.SessionCreator instead.


Bad key "text.kerning_factor" on line 4 in
/gs/hs0/tgb-deepmt/bugliarello.e/envs/volta/lib/python3.6/site-packages/matplotlib/mpl-data/stylelib/_classic_test_patch.mplstyle.
You probably need to get an updated matplotlibrc file from
https://github.com/matplotlib/matplotlib/blob/v3.1.3/matplotlibrc.template
or from the matplotlib source distribution
08/29/2020 22:19:01 - INFO - __main__ -   device: cuda n_gpu: 1, distributed training: False, 16-bits training: False
08/29/2020 22:19:45 - INFO - __main__ -   tensor([0.9400], device='cuda:0')
08/29/2020 22:19:45 - INFO - __main__ -   tensor([0.9400], device='cuda:0')
08/29/2020 22:19:45 - INFO - __main__ -   tensor([0.9400], device='cuda:0')
08/29/2020 22:19:45 - INFO - __main__ -   tensor([0.9407], device='cuda:0')
08/29/2020 22:19:45 - INFO - __main__ -   tensor([0.9407], device='cuda:0')
08/29/2020 22:19:45 - INFO - __main__ -   tensor([0.9407], device='cuda:0')
08/29/2020 22:19:45 - INFO - __main__ -   tensor([0.6790], device='cuda:0')
08/29/2020 22:19:45 - INFO - __main__ -   tensor([0.6790], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9240], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9240], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9240], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9322], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9322], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9322], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8903], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8903], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9369], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9369], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9369], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9163], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9163], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9163], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9135], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9135], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9135], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9202], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9202], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9202], device='cuda:0')

2157it [00:22, 297.02it/s]08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9229], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9229], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9229], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9089], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9089], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9089], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9022], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9022], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9022], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6643], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6643], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6643], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7734], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7734], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7734], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7067], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7067], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7067], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9243], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9243], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9243], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9320], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9320], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9320], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9282], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9282], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9282], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9575], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9575], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9575], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8914], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8914], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8914], device='cuda:0')

2190it [00:22, 304.89it/s]08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8636], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8636], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8636], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8551], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6482], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6482], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6482], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.5811], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.5811], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8700], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8700], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8700], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8128], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8128], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8128], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9298], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9298], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9298], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6738], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6738], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6738], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7910], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7910], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7910], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9423], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9423], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9423], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8840], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8840], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8840], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9378], device='cuda:0')

2221it [00:22, 280.25it/s]08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9378], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9378], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8492], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8492], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8291], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8291], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8291], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9040], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9040], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9040], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8711], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8711], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8711], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6678], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6678], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6678], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.3369], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.3369], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9387], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9387], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9387], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9379], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9379], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9379], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8692], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8692], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8692], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6221], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6221], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9701], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9701], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9701], device='cuda:0')

2253it [00:22, 290.15it/s]08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8536], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8536], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8536], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9094], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9094], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9094], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7689], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7689], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6194], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6194], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6194], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9383], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9383], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9383], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8007], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8007], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8007], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9595], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9595], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9595], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9069], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9069], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9069], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9633], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9633], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8958], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8958], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8958], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8023], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8023], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8023], device='cuda:0')

2284it [00:22, 293.59it/s]08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9061], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9061], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9061], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9212], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9212], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8457], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8457], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7155], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7155], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7155], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6219], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6219], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6219], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8425], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8425], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8425], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9016], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9016], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9016], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7710], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7710], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7710], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.5181], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.5181], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.2861], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.2861], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.2861], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8544], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8544], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8544], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.4845], device='cuda:0')

2315it [00:22, 296.07it/s]08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.4845], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.4845], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9144], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9144], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9144], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9157], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9157], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9157], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9739], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9739], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9739], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7466], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7059], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7059], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7059], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9142], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9142], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9142], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8984], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8984], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8984], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8627], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8627], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8627], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8920], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8920], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8920], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6265], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6265], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6265], device='cuda:0')

2345it [00:23, 238.37it/s]08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9765], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9765], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7736], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7736], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7736], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9277], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9277], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9277], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8966], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8966], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8966], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7292], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7292], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7292], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9174], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9174], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9174], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7772], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7772], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.7772], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9663], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9663], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9663], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6834], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6834], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.6834], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9232], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9232], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9232], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9536], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.9536], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8995], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8995], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8995], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8777], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8777], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8777], device='cuda:0')
08/29/2020 22:19:46 - INFO - __main__ -   tensor([0.8823], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.5882], device='cuda:0')

2384it [00:23, 201.91it/s]08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.5882], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.5882], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7214], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7214], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.7214], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9471], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9471], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9471], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9552], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9552], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9552], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9695], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9695], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9565], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9565], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9565], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9575], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9575], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9719], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9179], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9522], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9522], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9522], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9516], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9516], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9728], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9728], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9728], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9747], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9747], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9711], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9711], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9211], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9211], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9211], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9240], device='cuda:0')
08/29/2020 22:19:47 - INFO - __main__ -   tensor([0.9240], device='cuda:0')
